"Station_ID","Year","N","First_Record","Last_Record","GlobalAvg_Flow","Max_Avg_Flow","Min_Avg_Flow"
"USGS-02335000",1995,365,1995-01-01,1995-12-31,2365.51232876712,8190,692
"USGS-02335000",1996,366,1996-01-01,1996-12-31,2776.32240437158,8880,677
"USGS-02335000",1997,365,1997-01-01,1997-12-31,2162.52054794521,6410,693
"USGS-02335000",1998,365,1998-01-01,1998-12-31,2846.07671232877,8490,685
"USGS-02335000",1999,365,1999-01-01,1999-12-31,1149.66301369863,3000,681
"USGS-02335000",2000,366,2000-01-01,2000-12-31,1355.4262295082,3290,741
"USGS-02335000",2001,365,2001-01-01,2001-12-31,1058.94246575342,4460,629
"USGS-02335000",2002,365,2002-01-01,2002-12-31,1041.86575342466,3590,606
"USGS-02335000",2003,365,2003-01-01,2003-12-31,2562.37808219178,8010,784
"USGS-02335000",2004,366,2004-01-01,2004-12-31,2010.24043715847,7510,827
"USGS-02335000",2005,365,2005-01-01,2005-12-31,2510.41917808219,8120,886
"USGS-02335000",2006,365,2006-01-01,2006-12-31,1593,4650,620
"USGS-02335000",2007,365,2007-01-01,2007-12-31,1403.48493150685,4470,647
"USGS-02335000",2008,366,2008-01-01,2008-12-31,957.021857923497,2090,618
"USGS-02335000",2009,365,2009-01-01,2009-12-31,1715.65753424658,7840,621
"USGS-02335000",2010,365,2010-01-01,2010-12-31,2149.26575342466,7210,671
"USGS-02335000",2011,365,2011-01-01,2011-12-31,1903.10136986301,6820,639
"USGS-02335000",2012,366,2012-01-01,2012-12-31,1287.89344262295,4230,644
"USGS-02335000",2013,365,2013-01-01,2013-12-31,2374.62739726027,7730,691
"USGS-02335000",2014,365,2014-01-01,2014-12-31,1939.78904109589,7610,713
"USGS-02335000",2015,365,2015-01-01,2015-12-31,1822.94794520548,6130,705
"USGS-02335000",2016,366,2016-01-01,2016-12-31,2234.97540983607,7720,636
"USGS-02335000",2017,365,2017-01-01,2017-12-31,1008.9698630137,2970,633
"USGS-02335000",2018,365,2018-01-01,2018-12-31,2586.92602739726,8700,732
"USGS-02335000",2019,365,2019-01-01,2019-12-31,3163.90410958904,9110,787
"USGS-02335000",2020,366,2020-01-01,2020-12-31,3365.70218579235,9440,838
"USGS-02335000",2021,258,2021-01-01,2021-09-15,2834.43023255814,6510,929
"USGS-02335450",1995,365,1995-01-01,1995-12-31,2339.24931506849,8810,483
"USGS-02335450",1996,366,1996-01-01,1996-12-31,2704.45901639344,9280,492
"USGS-02335450",1997,365,1997-01-01,1997-12-31,2148.26849315069,7780,436
"USGS-02335450",1998,365,1998-01-01,1998-12-31,2889.41369863014,9950,522
"USGS-02335450",1999,365,1999-01-01,1999-12-31,1109.57808219178,3240,571
"USGS-02335450",2000,366,2000-01-01,2000-12-31,1273.18032786885,4110,571
"USGS-02335450",2001,365,2001-01-01,2001-12-31,924.47397260274,4910,464
"USGS-02335450",2002,365,2002-01-01,2002-12-31,917.115068493151,4540,369
"USGS-02335450",2003,365,2003-01-01,2003-12-31,2615.18356164384,9270,702
"USGS-02335450",2004,366,2004-01-01,2004-12-31,1986.88524590164,8060,608
"USGS-02335450",2005,365,2005-01-01,2005-12-31,2565.11780821918,8800,606
"USGS-02335450",2006,365,2006-01-01,2006-12-31,1572.64931506849,5160,401
"USGS-02335450",2007,365,2007-01-01,2007-12-31,1280.34794520548,4860,427
"USGS-02335450",2008,366,2008-01-01,2008-12-31,866.322404371585,2640,402
"USGS-02335450",2009,365,2009-01-01,2009-12-31,1763.52328767123,13200,329
"USGS-02335450",2010,365,2010-01-01,2010-12-31,2233.43287671233,8000,465
"USGS-02335450",2011,365,2011-01-01,2011-12-31,1902.2,7480,512
"USGS-02335450",2012,366,2012-01-01,2012-12-31,1276.50546448087,4650,491
"USGS-02335450",2013,365,2013-01-01,2013-12-31,2540.13698630137,8800,589
"USGS-02335450",2014,365,2014-01-01,2014-12-31,2044.9698630137,8340,535
"USGS-02335450",2015,365,2015-01-01,2015-12-31,1905.81643835616,6410,560
"USGS-02335450",2016,366,2016-01-01,2016-12-31,2222.55737704918,9440,485
"USGS-02335450",2017,365,2017-01-01,2017-12-31,936.621917808219,3990,528
"USGS-02335450",2018,365,2018-01-01,2018-12-31,2583.89589041096,10200,657
"USGS-02335450",2019,365,2019-01-01,2019-12-31,3191.47397260274,10200,591
"USGS-02335450",2020,366,2020-01-01,2020-12-31,3447.93442622951,13700,665
"USGS-02335450",2021,258,2021-01-01,2021-09-15,2842.70542635659,7000,678
"USGS-02336000",1995,365,1995-01-01,1995-12-31,2766.90410958904,15100,1150
"USGS-02336000",1996,366,1996-01-01,1996-12-31,3096.12021857923,14800,1010
"USGS-02336000",1997,365,1997-01-01,1997-12-31,2554.08219178082,13200,1020
"USGS-02336000",1998,365,1998-01-01,1998-12-31,3262.49315068493,14100,1010
"USGS-02336000",1999,365,1999-01-01,1999-12-31,1330.2301369863,4400,953
"USGS-02336000",2000,366,2000-01-01,2000-12-31,1512.92896174863,9410,854
"USGS-02336000",2001,365,2001-01-01,2001-12-31,1311.24383561644,5530,785
"USGS-02336000",2002,365,2002-01-01,2002-12-31,1351.95342465753,8170,713
"USGS-02336000",2003,365,2003-01-01,2003-12-31,3177.33150684932,13300,896
"USGS-02336000",2004,366,2004-01-01,2004-12-31,2562.95081967213,16700,1040
"USGS-02336000",2005,365,2005-01-01,2005-12-31,3102.89589041096,10600,929
"USGS-02336000",2006,365,2006-01-01,2006-12-31,1966.1397260274,6880,832
"USGS-02336000",2007,365,2007-01-01,2007-12-31,1531.81643835616,6270,899
"USGS-02336000",2008,366,2008-01-01,2008-12-31,1136.16393442623,4800,720
"USGS-02336000",2009,365,2009-01-01,2009-12-31,2364.22739726027,24600,710
"USGS-02336000",2010,365,2010-01-01,2010-12-31,2668.66301369863,9350,911
"USGS-02336000",2011,365,2011-01-01,2011-12-31,2249.13150684931,8220,801
"USGS-02336000",2012,366,2012-01-01,2012-12-31,1397.59289617486,5520,763
"USGS-02336000",2013,365,2013-01-01,2013-12-31,2885.25205479452,9010,802
"USGS-02336000",2014,365,2014-01-01,2014-12-31,2322.47945205479,7530,907
"USGS-02336000",2015,365,2015-01-01,2015-12-31,2272.2,8450,936
"USGS-02336000",2016,366,2016-01-01,2016-12-31,2456.54371584699,10600,936
"USGS-02336000",2017,365,2017-01-01,2017-12-31,1244.84109589041,6860,776
"USGS-02336000",2018,365,2018-01-01,2018-12-31,3103.73424657534,13400,881
"USGS-02336000",2019,365,2019-01-01,2019-12-31,3625.95890410959,13300,962
"USGS-02336000",2020,366,2020-01-01,2020-12-31,4042.73770491803,18900,961
"USGS-02336000",2021,258,2021-01-01,2021-09-15,3409.57364341085,12000,1100
"USGS-02336490",1995,365,1995-01-01,1995-12-31,3179.20547945205,25400,1140
"USGS-02336490",1996,366,1996-01-01,1996-12-31,3563.19672131148,22600,1090
"USGS-02336490",1997,365,1997-01-01,1997-12-31,2980.02739726027,18100,1110
"USGS-02336490",1998,365,1998-01-01,1998-12-31,3783.04109589041,23100,1050
"USGS-02336490",1999,365,1999-01-01,1999-12-31,1565.28767123288,6490,1050
"USGS-02336490",2000,366,2000-01-01,2000-12-31,1748.04644808743,14400,959
"USGS-02336490",2001,365,2001-01-01,2001-12-31,1524.53698630137,9380,768
"USGS-02336490",2002,365,2002-01-01,2002-12-31,1624.94520547945,12400,861
"USGS-02336490",2003,365,2003-01-01,2003-12-31,3615.42465753425,21000,1010
"USGS-02336490",2004,366,2004-01-01,2004-12-31,2845.99453551913,26100,984
"USGS-02336490",2005,365,2005-01-01,2005-12-31,3481.0301369863,23000,986
"USGS-02336490",2006,365,2006-01-01,2006-12-31,2195.92054794521,9060,915
"USGS-02336490",2007,365,2007-01-01,2007-12-31,1666.68493150685,7930,889
"USGS-02336490",2008,366,2008-01-01,2008-12-31,1300.15027322404,6650,781
"USGS-02336490",2009,365,2009-01-01,2009-12-31,2745.26301369863,34000,787
"USGS-02336490",2010,365,2010-01-01,2010-12-31,2953.57534246575,15000,938
"USGS-02336490",2011,365,2011-01-01,2011-12-31,2426.90410958904,9480,880
"USGS-02336490",2012,366,2012-01-01,2012-12-31,1543.54918032787,8270,782
"USGS-02336490",2013,365,2013-01-01,2013-12-31,3394.01643835616,16500,849
"USGS-02336490",2014,365,2014-01-01,2014-12-31,2685.84657534247,14600,930
"USGS-02336490",2015,365,2015-01-01,2015-12-31,2649.17808219178,15200,1000
"USGS-02336490",2016,366,2016-01-01,2016-12-31,2683.76229508197,13300,907
"USGS-02336490",2017,365,2017-01-01,2017-12-31,1471.03561643836,11600,822
"USGS-02336490",2018,365,2018-01-01,2018-12-31,3344.3698630137,23000,956
"USGS-02336490",2019,365,2019-01-01,2019-12-31,3777.73698630137,20300,958
"USGS-02336490",2020,366,2020-01-01,2020-12-31,4438.08743169399,24200,1080
"USGS-02336490",2021,258,2021-01-01,2021-09-15,3685.77519379845,14000,1070
"USGS-02341460",1995,365,1995-01-01,1995-12-31,7450.90410958904,40100,1540
"USGS-02341460",1996,366,1996-01-01,1996-12-31,8418.27868852459,60900,1690
"USGS-02341460",1997,365,1997-01-01,1997-12-31,7905.97260273973,52300,1780
"USGS-02341460",1998,365,1998-01-01,1998-12-31,8834.57534246575,68400,1960
"USGS-02341460",1999,365,1999-01-01,1999-12-31,3653.37534246575,12300,962
"USGS-02341460",2000,366,2000-01-01,2000-12-31,3092.1693989071,18300,921
"USGS-02341460",2001,365,2001-01-01,2001-12-31,4599.97808219178,42400,972
"USGS-02341460",2002,365,2002-01-01,2002-12-31,4023.67123287671,27700,1240
"USGS-02341460",2003,365,2003-01-01,2003-12-31,9891.06849315069,118000,1070
"USGS-02341460",2004,366,2004-01-01,2004-12-31,6466.25683060109,27700,1110
"USGS-02341460",2005,365,2005-01-01,2005-12-31,8686.7397260274,61800,1370
"USGS-02341460",2006,365,2006-01-01,2006-12-31,4557.06849315068,18000,1080
"USGS-02341460",2007,365,2007-01-01,2007-12-31,3240.57534246575,16700,1400
"USGS-02341460",2008,366,2008-01-01,2008-12-31,3140.65573770492,15300,1170
"USGS-02341460",2009,365,2009-01-01,2009-12-31,8217.75342465753,52100,1010
"USGS-02341460",2010,365,2010-01-01,2010-12-31,6621.30684931507,47300,938
"USGS-02341460",2011,365,2011-01-01,2011-12-31,4332.05479452055,18200,1400
"USGS-02341460",2012,366,2012-01-01,2012-12-31,3206.74863387978,23400,1270
"USGS-02341460",2013,365,2013-01-01,2013-12-31,7212.43835616438,26300,1130
"USGS-02341460",2014,365,2014-01-01,2014-12-31,5318.79452054795,30900,1380
"USGS-02341460",2015,365,2015-01-01,2015-12-31,6228.52054794521,80200,1450
"USGS-02341460",2016,366,2016-01-01,2016-12-31,5333.82513661202,50800,1030
"USGS-02341460",2017,365,2017-01-01,2017-12-31,4316.52054794521,26300,1500
"USGS-02341460",2018,365,2018-01-01,2018-12-31,7570.43835616438,41500,1600
"USGS-02341460",2019,365,2019-01-01,2019-12-31,7892.90410958904,42000,1560
"USGS-02341460",2020,366,2020-01-01,2020-12-31,10515.6557377049,54800,2060
"USGS-02341460",2021,258,2021-01-01,2021-09-15,7920.23255813954,40700,1710
