Station_Name,Latitude,Longitude,Elevation,Station_Type,Station_ID
Stage IV Nexrad (4-m spacing),34.7439164835921,-79.0078124146318,,StageIV,Stg_IV_34.74_-79.00
Stage IV Nexrad (4-m spacing),34.776309904373,-78.9885796716316,,StageIV,Stg_IV_34.77_-78.98
Stage IV Nexrad (4-m spacing),34.7281136696378,-78.9684061600778,,StageIV,Stg_IV_34.72_-78.96
Stage IV Nexrad (4-m spacing),34.7604915367894,-78.9491527633588,,StageIV,Stg_IV_34.76_-78.94
Stage IV Nexrad (4-m spacing),34.7122908811205,-78.929026362198,,StageIV,Stg_IV_34.71_-78.92
Stage IV Nexrad (4-m spacing),34.7446531829806,-78.909752362048,,StageIV,Stg_IV_34.74_-78.90
Stage IV Nexrad (4-m spacing),34.6641056571605,-78.9089411072024,,StageIV,Stg_IV_34.66_-78.90
Stage IV Nexrad (4-m spacing),34.7770197184849,-78.8904518444129,,StageIV,Stg_IV_34.77_-78.89
Stage IV Nexrad (4-m spacing),34.6964481502225,-78.8896730315255,,StageIV,Stg_IV_34.69_-78.88
Stage IV Nexrad (4-m spacing),34.6159358933302,-78.8888968772442,,StageIV,Stg_IV_34.61_-78.88
Stage IV Nexrad (4-m spacing),34.7287948751848,-78.8703784782034,,StageIV,Stg_IV_34.72_-78.87
Stage IV Nexrad (4-m spacing),34.6482585861471,-78.8696347467936,,StageIV,Stg_IV_34.64_-78.86
Stage IV Nexrad (4-m spacing),34.7611458153921,-78.8510573970066,,StageIV,Stg_IV_34.76_-78.85
Stage IV Nexrad (4-m spacing),34.6805855091288,-78.8503461784792,,StageIV,Stg_IV_34.68_-78.85
Stage IV Nexrad (4-m spacing),34.6000845190537,-78.8496373870102,,StageIV,Stg_IV_34.60_-78.84
Stage IV Nexrad (4-m spacing),34.7129166456424,-78.8310311222146,,StageIV,Stg_IV_34.71_-78.83
Stage IV Nexrad (4-m spacing),34.6323916486266,-78.8303548242297,,StageIV,Stg_IV_34.63_-78.83
Stage IV Nexrad (4-m spacing),34.5519259771114,-78.8296808317863,,StageIV,Stg_IV_34.55_-78.82
Stage IV Nexrad (4-m spacing),34.7452519790085,-78.8116895277997,,StageIV,Stg_IV_34.74_-78.81
Stage IV Nexrad (4-m spacing),34.6647029900264,-78.8110458133643,,StageIV,Stg_IV_34.66_-78.81
Stage IV Nexrad (4-m spacing),34.5842133218568,-78.8104042948984,,StageIV,Stg_IV_34.58_-78.81
Stage IV Nexrad (4-m spacing),34.7775914925012,-78.7923213449206,,StageIV,Stg_IV_34.77_-78.79
Stage IV Nexrad (4-m spacing),34.6970185265962,-78.7917103043571,,StageIV,Stg_IV_34.69_-78.79
Stage IV Nexrad (4-m spacing),34.6165048767328,-78.7911013497317,,StageIV,Stg_IV_34.61_-78.79
Stage IV Nexrad (4-m spacing),34.5360505568679,-78.7904944703814,,StageIV,Stg_IV_34.53_-78.79
Stage IV Nexrad (4-m spacing),34.7293382416323,-78.772348247038,,StageIV,Stg_IV_34.72_-78.77
Stage IV Nexrad (4-m spacing),34.6488006251046,-78.7717719463722,,StageIV,Stg_IV_34.64_-78.77
Stage IV Nexrad (4-m spacing),34.5683223338199,-78.7711976110465,,StageIV,Stg_IV_34.56_-78.77
Stage IV Nexrad (4-m spacing),34.4879033815782,-78.7706252310249,,StageIV,Stg_IV_34.48_-78.77
Stage IV Nexrad (4-m spacing),34.761662118385,-78.7529595911231,,StageIV,Stg_IV_34.76_-78.75
Stage IV Nexrad (4-m spacing),34.6811005502909,-78.7524160347927,,StageIV,Stg_IV_34.68_-78.75
Stage IV Nexrad (4-m spacing),34.6005983026017,-78.7518743334079,,StageIV,Stg_IV_34.60_-78.75
Stage IV Nexrad (4-m spacing),34.5201553892157,-78.7513344774896,,StageIV,Stg_IV_34.52_-78.75
Stage IV Nexrad (4-m spacing),34.7134046355641,-78.7330335648532,,StageIV,Stg_IV_34.71_-78.73
Stage IV Nexrad (4-m spacing),34.6328784465545,-78.7325245875811,,StageIV,Stg_IV_34.63_-78.73
Stage IV Nexrad (4-m spacing),34.5524115870255,-78.7320173454798,,StageIV,Stg_IV_34.55_-78.73
Stage IV Nexrad (4-m spacing),34.4720040707192,-78.7315118296912,,StageIV,Stg_IV_34.47_-78.73
Stage IV Nexrad (4-m spacing),34.7457128641503,-78.7136244863001,,StageIV,Stg_IV_34.74_-78.71
Stage IV Nexrad (4-m spacing),34.6651627489732,-78.7131483235694,,StageIV,Stg_IV_34.66_-78.71
Stage IV Nexrad (4-m spacing),34.5846719583708,-78.7126737852534,,StageIV,Stg_IV_34.58_-78.71
Stage IV Nexrad (4-m spacing),34.5042405061842,-78.7122008630538,,StageIV,Stg_IV_34.50_-78.71
Stage IV Nexrad (4-m spacing),34.7780252192288,-78.6941887487664,,StageIV,Stg_IV_34.77_-78.69
Stage IV Nexrad (4-m spacing),34.6974511931061,-78.6937454912629,,StageIV,Stg_IV_34.69_-78.69
Stage IV Nexrad (4-m spacing),34.6169364865692,-78.6933037469562,,StageIV,Stg_IV_34.61_-78.69
Stage IV Nexrad (4-m spacing),34.5364811135578,-78.692863508111,,StageIV,Stg_IV_34.53_-78.69
Stage IV Nexrad (4-m spacing),34.4560850877573,-78.6924247670444,,StageIV,Stg_IV_34.45_-78.69
Stage IV Nexrad (4-m spacing),34.7297437621553,-78.6743160404388,,StageIV,Stg_IV_34.72_-78.67
Stage IV Nexrad (4-m spacing),34.6492051548914,-78.6739071806219,,StageIV,Stg_IV_34.64_-78.67
Stage IV Nexrad (4-m spacing),34.5687258761797,-78.6734997151508,,StageIV,Stg_IV_34.56_-78.67
Stage IV Nexrad (4-m spacing),34.4883059398043,-78.6730936369049,,StageIV,Stg_IV_34.48_-78.67
Stage IV Nexrad (4-m spacing),34.7620404392758,-78.6548599207609,,StageIV,Stg_IV_34.76_-78.65
Stage IV Nexrad (4-m spacing),34.6814779465622,-78.6544840361714,,StageIV,Stg_IV_34.68_-78.65
Stage IV Nexrad (4-m spacing),34.6009747773433,-78.6541094343497,,StageIV,Stg_IV_34.60_-78.65
Stage IV Nexrad (4-m spacing),34.5205309455029,-78.6537361087408,,StageIV,Stg_IV_34.52_-78.65
Stage IV Nexrad (4-m spacing),34.4401464646703,-78.6533640528338,,StageIV,Stg_IV_34.44_-78.65
Stage IV Nexrad (4-m spacing),34.7137548447592,-78.6350342634125,,StageIV,Stg_IV_34.71_-78.63
Stage IV Nexrad (4-m spacing),34.6332278002957,-78.634692615772,,StageIV,Stg_IV_34.63_-78.63
Stage IV Nexrad (4-m spacing),34.5527600881692,-78.6343521328705,,StageIV,Stg_IV_34.55_-78.63
Stage IV Nexrad (4-m spacing),34.4723517221083,-78.6340128087622,,StageIV,Stg_IV_34.47_-78.63
Stage IV Nexrad (4-m spacing),34.7460358326139,-78.6155578120402,,StageIV,Stg_IV_34.74_-78.61
Stage IV Nexrad (4-m spacing),34.6654849282377,-78.6152492093692,,StageIV,Stg_IV_34.66_-78.61
Stage IV Nexrad (4-m spacing),34.5849933510729,-78.6149416595012,,StageIV,Stg_IV_34.58_-78.61
Stage IV Nexrad (4-m spacing),34.5045611149481,-78.614635157058,,StageIV,Stg_IV_34.50_-78.61
Stage IV Nexrad (4-m spacing),34.4241882334372,-78.6143296966979,,StageIV,Stg_IV_34.42_-78.61
Stage IV Nexrad (4-m spacing),34.7783208932107,-78.5960546316359,,StageIV,Stg_IV_34.77_-78.59
Stage IV Nexrad (4-m spacing),34.6977461443232,-78.5957791649807,,StageIV,Stg_IV_34.69_-78.59
Stage IV Nexrad (4-m spacing),34.6172307174374,-78.5955046387281,,StageIV,Stg_IV_34.61_-78.59
Stage IV Nexrad (4-m spacing),34.5367746264818,-78.5952310480706,,StageIV,Stg_IV_34.53_-78.59
Stage IV Nexrad (4-m spacing),34.4563778851303,-78.5949583882336,,StageIV,Stg_IV_34.45_-78.59
Stage IV Nexrad (4-m spacing),34.3760405068028,-78.5946866544749,,StageIV,Stg_IV_34.37_-78.59
Stage IV Nexrad (4-m spacing),34.7300114316597,-78.5762824323327,,StageIV,Stg_IV_34.73_-78.57
Stage IV Nexrad (4-m spacing),34.6494721704395,-78.576041020534,,StageIV,Stg_IV_34.64_-78.57
Stage IV Nexrad (4-m spacing),34.5689922399556,-78.575800432038,,StageIV,Stg_IV_34.56_-78.57
Stage IV Nexrad (4-m spacing),34.488571653982,-78.57556066264,,StageIV,Stg_IV_34.48_-78.57
Stage IV Nexrad (4-m spacing),34.4082104260384,-78.5753217081642,,StageIV,Stg_IV_34.40_-78.57
Stage IV Nexrad (4-m spacing),34.7622807733075,-78.5567589610381,,StageIV,Stg_IV_34.76_-78.55
Stage IV Nexrad (4-m spacing),34.6817176932095,-78.5565507547896,,StageIV,Stg_IV_34.68_-78.55
Stage IV Nexrad (4-m spacing),34.6012139385692,-78.5563432590864,,StageIV,Stg_IV_34.60_-78.55
Stage IV Nexrad (4-m spacing),34.5207695232611,-78.5561364702973,,StageIV,Stg_IV_34.52_-78.55
Stage IV Nexrad (4-m spacing),34.4403844609051,-78.555930384816,,StageIV,Stg_IV_34.44_-78.55
Stage IV Nexrad (4-m spacing),34.3600587648676,-78.5557249990604,,StageIV,Stg_IV_34.36_-78.55
Stage IV Nexrad (4-m spacing),34.7139672688308,-78.5370337912528,,StageIV,Stg_IV_34.71_-78.53
Stage IV Nexrad (4-m spacing),34.6334397054756,-78.5368594792304,,StageIV,Stg_IV_34.63_-78.53
Stage IV Nexrad (4-m spacing),34.55297147619,-78.5366857614749,,StageIV,Stg_IV_34.55_-78.53
Stage IV Nexrad (4-m spacing),34.4725625946945,-78.5365126349524,,StageIV,Stg_IV_34.47_-78.53
Stage IV Nexrad (4-m spacing),34.3922130744555,-78.5363400966498,,StageIV,Stg_IV_34.39_-78.53
Stage IV Nexrad (4-m spacing),34.3119229286862,-78.5361681435743,,StageIV,Stg_IV_34.31_-78.53
Stage IV Nexrad (4-m spacing),34.7462208803402,-78.5174900795683,,StageIV,Stg_IV_34.74_-78.51
Stage IV Nexrad (4-m spacing),34.6656695237814,-78.5173490423722,,StageIV,Stg_IV_34.66_-78.51
Stage IV Nexrad (4-m spacing),34.5851774959448,-78.5172084863305,,StageIV,Stg_IV_34.58_-78.51
Stage IV Nexrad (4-m spacing),34.5047448106517,-78.5170684089853,,StageIV,Stg_IV_34.50_-78.51
Stage IV Nexrad (4-m spacing),34.4243714814691,-78.5169288078951,,StageIV,Stg_IV_34.42_-78.51
Stage IV Nexrad (4-m spacing),34.3440575217103,-78.5167896806354,,StageIV,Stg_IV_34.34_-78.51
Stage IV Nexrad (4-m spacing),34.7784785107272,-78.497919569268,,StageIV,Stg_IV_34.77_-78.49
Stage IV Nexrad (4-m spacing),34.6979033765463,-78.4978118983015,,StageIV,Stg_IV_34.69_-78.49
Stage IV Nexrad (4-m spacing),34.617387565655,-78.4977045949103,,StageIV,Stg_IV_34.61_-78.49
Stage IV Nexrad (4-m spacing),34.5369310919758,-78.4975976572152,,StageIV,Stg_IV_34.53_-78.49
Stage IV Nexrad (4-m spacing),34.4565339691765,-78.49749108335,,StageIV,Stg_IV_34.45_-78.49
Stage IV Nexrad (4-m spacing),34.376196210671,-78.497384871461,,StageIV,Stg_IV_34.37_-78.49
Stage IV Nexrad (4-m spacing),34.2959178296202,-78.4972790197073,,StageIV,Stg_IV_34.29_-78.49
Stage IV Nexrad (4-m spacing),34.7301412467831,-78.4782479966955,,StageIV,Stg_IV_34.73_-78.47
Stage IV Nexrad (4-m spacing),34.6496016684033,-78.4781740371484,,StageIV,Stg_IV_34.64_-78.47
Stage IV Nexrad (4-m spacing),34.5691214218191,-78.4781003298318,,StageIV,Stg_IV_34.56_-78.47
Stage IV Nexrad (4-m spacing),34.4887005207995,-78.4780268734575,,StageIV,Stg_IV_34.48_-78.47
Stage IV Nexrad (4-m spacing),34.4083389788592,-78.4779536667464,,StageIV,Stg_IV_34.40_-78.47
Stage IV Nexrad (4-m spacing),34.3280368092598,-78.4778807084275,,StageIV,Stg_IV_34.32_-78.47
Stage IV Nexrad (4-m spacing),34.7623831174578,-78.4586572871182,,StageIV,Stg_IV_34.76_-78.45
Stage IV Nexrad (4-m spacing),34.6818197872259,-78.4586167628668,,StageIV,Stg_IV_34.68_-78.45
Stage IV Nexrad (4-m spacing),34.6013157832876,-78.4585763769131,,StageIV,Stg_IV_34.60_-78.45
Stage IV Nexrad (4-m spacing),34.5208711195135,-78.4585361285503,,StageIV,Stg_IV_34.52_-78.45
Stage IV Nexrad (4-m spacing),34.4404858095196,-78.4584960170764,,StageIV,Stg_IV_34.44_-78.45
Stage IV Nexrad (4-m spacing),34.3601598666683,-78.4584560417944,,StageIV,Stg_IV_34.36_-78.45
Stage IV Nexrad (4-m spacing),34.7140419051118,-78.4390327217751,,StageIV,Stg_IV_34.71_-78.43
Stage IV Nexrad (4-m spacing),34.6335141594405,-78.4390257484255,,StageIV,Stg_IV_34.63_-78.43
Stage IV Nexrad (4-m spacing),34.5530457484476,-78.4390187988497,,StageIV,Stg_IV_34.55_-78.43
Stage IV Nexrad (4-m spacing),34.4726366858507,-78.4390118729262,,StageIV,Stg_IV_34.47_-78.43
Stage IV Nexrad (4-m spacing),34.3922869851133,-78.4390049705345,,StageIV,Stg_IV_34.39_-78.43
Stage IV Nexrad (4-m spacing),34.3119966594458,-78.4389980915548,,StageIV,Stg_IV_34.31_-78.43
Stage IV Nexrad (4-m spacing),34.3441040744313,-78.4195536167361,,StageIV,Stg_IV_34.34_-78.41
Stage IV Nexrad (4-m spacing),34.4244181478163,-78.4195274452647,,StageIV,Stg_IV_34.42_-78.41
Stage IV Nexrad (4-m spacing),34.5047915910044,-78.4195011846601,,StageIV,Stg_IV_34.50_-78.41
Stage IV Nexrad (4-m spacing),34.5852243906841,-78.4194748344661,,StageIV,Stg_IV_34.58_-78.41
Stage IV Nexrad (4-m spacing),34.6657165332902,-78.4194483942235,,StageIV,Stg_IV_34.66_-78.41
Stage IV Nexrad (4-m spacing),34.7462680050032,-78.4194218634699,,StageIV,Stg_IV_34.74_-78.41
Stage IV Nexrad (4-m spacing),34.2959371041986,-78.4001418390258,,StageIV,Stg_IV_34.29_-78.40
Stage IV Nexrad (4-m spacing),34.3762155322698,-78.4000827283141,,StageIV,Stg_IV_34.37_-78.40
Stage IV Nexrad (4-m spacing),34.4565533379525,-78.4000234164922,,StageIV,Stg_IV_34.45_-78.40
Stage IV Nexrad (4-m spacing),34.5369505080865,-78.399963902532,,StageIV,Stg_IV_34.53_-78.39
Stage IV Nexrad (4-m spacing),34.6174070292588,-78.3999041853984,,StageIV,Stg_IV_34.61_-78.39
Stage IV Nexrad (4-m spacing),34.6979228878022,-78.3998442640492,,StageIV,Stg_IV_34.69_-78.39
Stage IV Nexrad (4-m spacing),34.7784980697951,-78.3997841374351,,StageIV,Stg_IV_34.77_-78.39
Stage IV Nexrad (4-m spacing),34.3280288659448,-78.3806776052631,,StageIV,Stg_IV_34.32_-78.38
Stage IV Nexrad (4-m spacing),34.4083310161596,-78.3805853769376,,StageIV,Stg_IV_34.40_-78.38
Stage IV Nexrad (4-m spacing),34.4886925386505,-78.3804928346135,,StageIV,Stg_IV_34.48_-78.38
Stage IV Nexrad (4-m spacing),34.5691134201558,-78.3803999766846,,StageIV,Stg_IV_34.56_-78.38
Stage IV Nexrad (4-m spacing),34.6495936471604,-78.3803068015337,,StageIV,Stg_IV_34.64_-78.38
Stage IV Nexrad (4-m spacing),34.7301332058949,-78.3802133075324,,StageIV,Stg_IV_34.73_-78.38
Stage IV Nexrad (4-m spacing),34.2798581754491,-78.3613119597396,,StageIV,Stg_IV_34.27_-78.36
Stage IV Nexrad (4-m spacing),34.3601246523677,-78.3611869490298,,StageIV,Stg_IV_34.36_-78.36
Stage IV Nexrad (4-m spacing),34.4404505092524,-78.3610615131459,,StageIV,Stg_IV_34.44_-78.36
Stage IV Nexrad (4-m spacing),34.5208357329926,-78.360935649915,,StageIV,Stg_IV_34.52_-78.36
Stage IV Nexrad (4-m spacing),34.6012803102246,-78.3608093571496,,StageIV,Stg_IV_34.60_-78.36
Stage IV Nexrad (4-m spacing),34.6817842273309,-78.3606826326471,,StageIV,Stg_IV_34.68_-78.36
Stage IV Nexrad (4-m spacing),34.3119342731935,-78.3418280162424,,StageIV,Stg_IV_34.31_-78.34
Stage IV Nexrad (4-m spacing),34.3922244466427,-78.3416698210072,,StageIV,Stg_IV_34.39_-78.34
Stage IV Nexrad (4-m spacing),34.4725739946539,-78.3415110873683,,StageIV,Stg_IV_34.47_-78.34
Stage IV Nexrad (4-m spacing),34.5529829040143,-78.3413518125722,,StageIV,Stg_IV_34.55_-78.34
Stage IV Nexrad (4-m spacing),34.6334511612581,-78.3411919938471,,StageIV,Stg_IV_34.63_-78.34
Stage IV Nexrad (4-m spacing),34.7139787526651,-78.3410316284016,,StageIV,Stg_IV_34.71_-78.34
Stage IV Nexrad (4-m spacing),34.3440143774462,-78.3223176415166,,StageIV,Stg_IV_34.34_-78.32
Stage IV Nexrad (4-m spacing),34.4243282318984,-78.3221261717671,,StageIV,Stg_IV_34.42_-78.32
Stage IV Nexrad (4-m spacing),34.5047014554228,-78.3219340499238,,StageIV,Stg_IV_34.50_-78.32
Stage IV Nexrad (4-m spacing),34.5851340347045,-78.3217412726498,,StageIV,Stg_IV_34.58_-78.32
Stage IV Nexrad (4-m spacing),34.6656259561748,-78.3215478365853,,StageIV,Stg_IV_34.66_-78.32
Stage IV Nexrad (4-m spacing),34.2958203281628,-78.3030048584321,,StageIV,Stg_IV_34.29_-78.30
Stage IV Nexrad (4-m spacing),34.3760984713593,-78.3027807862761,,StageIV,Stg_IV_34.37_-78.30
Stage IV Nexrad (4-m spacing),34.4564359912171,-78.3025559517715,,StageIV,Stg_IV_34.45_-78.30
Stage IV Nexrad (4-m spacing),34.5368328745716,-78.302330351021,,StageIV,Stg_IV_34.53_-78.30
Stage IV Nexrad (4-m spacing),34.6172891080052,-78.3021039801009,,StageIV,Stg_IV_34.61_-78.30
Stage IV Nexrad (4-m spacing),34.3278847395447,-78.2834748144999,,StageIV,Stg_IV_34.32_-78.28
Stage IV Nexrad (4-m spacing),34.4081865380385,-78.2832174011255,,StageIV,Stg_IV_34.40_-78.28
Stage IV Nexrad (4-m spacing),34.4885477076345,-78.2829591113724,,StageIV,Stg_IV_34.48_-78.28
Stage IV Nexrad (4-m spacing),34.5689682350657,-78.2826999407577,,StageIV,Stg_IV_34.56_-78.28
Stage IV Nexrad (4-m spacing),34.2796870628378,-78.2642081404812,,StageIV,Stg_IV_34.27_-78.26
Stage IV Nexrad (4-m spacing),34.3599531224031,-78.2639182814369,,StageIV,Stg_IV_34.35_-78.26
Stage IV Nexrad (4-m spacing),34.4402785605428,-78.2636274365598,,StageIV,Stg_IV_34.44_-78.26
Stage IV Nexrad (4-m spacing),34.5206633641398,-78.2633356008118,,StageIV,Stg_IV_34.52_-78.26
Stage IV Nexrad (4-m spacing),34.6011075198237,-78.2630427691208,,StageIV,Stg_IV_34.60_-78.26
Stage IV Nexrad (4-m spacing),34.3117357707025,-78.244658476596,,StageIV,Stg_IV_34.31_-78.24
Stage IV Nexrad (4-m spacing),34.3920254598207,-78.2443352098806,,StageIV,Stg_IV_34.39_-78.24
Stage IV Nexrad (4-m spacing),34.472374521885,-78.2440108429643,,StageIV,Stg_IV_34.47_-78.24
Stage IV Nexrad (4-m spacing),34.5527829436751,-78.2436853702208,,StageIV,Stg_IV_34.55_-78.24
Stage IV Nexrad (4-m spacing),34.3437884318678,-78.2250823150728,,StageIV,Stg_IV_34.34_-78.22
Stage IV Nexrad (4-m spacing),34.4241017348337,-78.2247255503594,,StageIV,Stg_IV_34.42_-78.22
Stage IV Nexrad (4-m spacing),34.5044744050309,-78.2243675706144,,StageIV,Stg_IV_34.50_-78.22
Stage IV Nexrad (4-m spacing),34.5849064291358,-78.2240083696201,,StageIV,Stg_IV_34.58_-78.22
Stage IV Nexrad (4-m spacing),34.295567502959,-78.2058686363119,,StageIV,Stg_IV_34.29_-78.20
Stage IV Nexrad (4-m spacing),34.3758450293932,-78.2054796065824,,StageIV,Stg_IV_34.37_-78.20
Stage IV Nexrad (4-m spacing),34.4561819304314,-78.2050892532922,,StageIV,Stg_IV_34.45_-78.20
Stage IV Nexrad (4-m spacing),34.5365781928996,-78.2046975696752,,StageIV,Stg_IV_34.53_-78.20
Stage IV Nexrad (4-m spacing),34.3276044318467,-78.1862728956575,,StageIV,Stg_IV_34.32_-78.18
Stage IV Nexrad (4-m spacing),34.407905546292,-78.1858503016868,,StageIV,Stg_IV_34.40_-78.18
Stage IV Nexrad (4-m spacing),34.4882660295568,-78.185426268988,,StageIV,Stg_IV_34.48_-78.18
Stage IV Nexrad (4-m spacing),34.3596452789035,-78.1666505996712,,StageIV,Stg_IV_34.35_-78.16
Stage IV Nexrad (4-m spacing),34.4399699655307,-78.1661943508387,,StageIV,Stg_IV_34.43_-78.16
Stage IV Nexrad (4-m spacing),34.3916900271199,-78.1470016989486,,StageIV,Stg_IV_34.39_-78.14
CAPE FEAR RIVER AT LOCK 1 / CAPE FEAR RVR AT LOCK 1,34.4042,-78.2939,,CPC,CPFN7
"ELIZABETHTOWN 3 SW  / RIVER STAFF GAGE LOCATED AT ELIZABETHTOWN LOCK AND DAM 2 APPROXIMATELY 4.25 MILES EAST-NORTHEAST  (34.37.36N, 78.34.42W).",34.6044,-78.648,,CPC,ELZN7
EAST ARCADIA 2 NE /,34.3991,-78.3158,,CPC,EARN7
ELIZABETHTOWN / NC FORESTRY MET STATION/ TURNBULL CREEK,34.6831,-78.5817,,CPC,TURN7
NLDAS Lat=34.4375 Long=-78.3125,34.4375,-78.3125,10.0626,NLDAS,X373Y075
Daymet data for location @ NLDAS Lat=34.3125 Long=-78.3125,34.3125,-78.3125,16.2312,Daymet,X373Y074_Daymet
NLDAS Lat=34.3125 Long=-78.3125,34.3125,-78.3125,16.2312,NLDAS,X373Y074
Daymet data for location @ NLDAS Lat=34.4375 Long=-78.4375,34.4375,-78.4375,23.5116,Daymet,X372Y075_Daymet
NLDAS Lat=34.6875 Long=-78.4375,34.6875,-78.4375,22.8536,NLDAS,X372Y077
Daymet data for location @ NLDAS Lat=34.4375 Long=-78.3125,34.4375,-78.3125,10.0626,Daymet,X373Y075_Daymet
NLDAS Lat=34.5625 Long=-78.4375,34.5625,-78.4375,16.9916,NLDAS,X372Y076
Daymet data for location @ NLDAS Lat=34.4375 Long=-78.5625,34.4375,-78.5625,31.4178,Daymet,X371Y075_Daymet
NLDAS Lat=34.4375 Long=-78.4375,34.4375,-78.4375,23.5116,NLDAS,X372Y075
Daymet data for location @ NLDAS Lat=34.5625 Long=-78.6875,34.5625,-78.6875,33.4579,Daymet,X370Y076_Daymet
Daymet data for location @ NLDAS Lat=34.5625 Long=-78.5625,34.5625,-78.5625,29.4049,Daymet,X371Y076_Daymet
Daymet data for location @ NLDAS Lat=34.5625 Long=-78.4375,34.5625,-78.4375,16.9916,Daymet,X372Y076_Daymet
NLDAS Lat=34.6875 Long=-78.5625,34.6875,-78.5625,27.0889,NLDAS,X371Y077
Daymet data for location @ NLDAS Lat=34.6875 Long=-78.5625,34.6875,-78.5625,27.0889,Daymet,X371Y077_Daymet
NLDAS Lat=34.5625 Long=-78.5625,34.5625,-78.5625,29.4049,NLDAS,X371Y076
Daymet data for location @ NLDAS Lat=34.6875 Long=-78.4375,34.6875,-78.4375,22.8536,Daymet,X372Y077_Daymet
NLDAS Lat=34.4375 Long=-78.5625,34.4375,-78.5625,31.4178,NLDAS,X371Y075
Daymet data for location @ NLDAS Lat=34.6875 Long=-78.6875,34.6875,-78.6875,31.6539,Daymet,X370Y077_Daymet
Daymet data for location @ NLDAS Lat=34.6875 Long=-78.8125,34.6875,-78.8125,40.5291,Daymet,X369Y077_Daymet
NLDAS Lat=34.6875 Long=-78.6875,34.6875,-78.6875,31.6539,NLDAS,X370Y077
NLDAS Lat=34.5625 Long=-78.6875,34.5625,-78.6875,33.4579,NLDAS,X370Y076
NLDAS Lat=34.6875 Long=-78.8125,34.6875,-78.8125,40.5291,NLDAS,X369Y077
BLADENBORO 2.0 NNW,34.565567,-78.811349,39.6,GHCN,US1NCBD0001
ELIZABETHTOWN 6.2 NW,34.6847098,-78.6903913,46,GHCN,US1NCBD0002
ELIZABETHTOWN 4.9 WNW,34.6454618,-78.6932904,42.1,GHCN,US1NCBD0006
ELIZABETHTOWN 0.3 N,34.628746,-78.6111619,36.3,GHCN,US1NCBD0009
ELIZABETHTOWN 6.6 NW,34.685132,-78.699205,46.3,GHCN,US1NCBD0015
ST. PAULS 5.8 ESE,34.764031,-78.886186,44.8,GHCN,US1NCRB0006
